

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  6463  072B' 0080'              	movwf	(sprintf@vd_502+3)^(0+128)
  6464  072C' 1283               	bcf	3,5	;RP0=0, select bank0
  6465  072D' 1303               	bcf	3,6	;RP1=0, select bank0
  6466  072E' 0802'              	movf	?___lldiv+2,w
  6467  072F' 1683               	bsf	3,5	;RP0=1, select bank1
  6468  0730' 1303               	bcf	3,6	;RP1=0, select bank1
  6469  0731' 0080'              	movwf	(sprintf@vd_502+2)^(0+128)
  6470  0732' 1283               	bcf	3,5	;RP0=0, select bank0
  6471  0733' 1303               	bcf	3,6	;RP1=0, select bank0
  6472  0734' 0801'              	movf	?___lldiv+1,w
  6473  0735' 1683               	bsf	3,5	;RP0=1, select bank1
  6474  0736' 1303               	bcf	3,6	;RP1=0, select bank1
  6475  0737' 0080'              	movwf	(sprintf@vd_502+1)^(0+128)
  6476  0738' 1283               	bcf	3,5	;RP0=0, select bank0
  6477  0739' 1303               	bcf	3,6	;RP1=0, select bank0
  6478  073A' 0800'              	movf	?___lldiv,w
  6479  073B' 1683               	bsf	3,5	;RP0=1, select bank1
  6480  073C' 1303               	bcf	3,6	;RP1=0, select bank1
  6481  073D' 0080'              	movwf	sprintf@vd_502^(0+128)
  6482                           
  6483                           ;doprnt.c: 1239: vd %= 10;
  6484  073E' 3000               	movlw	0
  6485  073F' 1283               	bcf	3,5	;RP0=0, select bank0
  6486  0740' 1303               	bcf	3,6	;RP1=0, select bank0
  6487  0741' 0083'              	movwf	___llmod@divisor+3
  6488  0742' 3000               	movlw	0
  6489  0743' 0082'              	movwf	___llmod@divisor+2
  6490  0744' 3000               	movlw	0
  6491  0745' 0081'              	movwf	___llmod@divisor+1
  6492  0746' 300A               	movlw	10
  6493  0747' 0080'              	movwf	___llmod@divisor
  6494  0748' 1683               	bsf	3,5	;RP0=1, select bank1
  6495  0749' 1303               	bcf	3,6	;RP1=0, select bank1
  6496  074A' 0800'              	movf	(sprintf@vd_502+3)^(0+128),w
  6497  074B' 1283               	bcf	3,5	;RP0=0, select bank0
  6498  074C' 1303               	bcf	3,6	;RP1=0, select bank0
  6499  074D' 0087'              	movwf	___llmod@dividend+3
  6500  074E' 1683               	bsf	3,5	;RP0=1, select bank1
  6501  074F' 1303               	bcf	3,6	;RP1=0, select bank1
  6502  0750' 0800'              	movf	(sprintf@vd_502+2)^(0+128),w
  6503  0751' 1283               	bcf	3,5	;RP0=0, select bank0
  6504  0752' 1303               	bcf	3,6	;RP1=0, select bank0
  6505  0753' 0086'              	movwf	___llmod@dividend+2
  6506  0754' 1683               	bsf	3,5	;RP0=1, select bank1
  6507  0755' 1303               	bcf	3,6	;RP1=0, select bank1
  6508  0756' 0800'              	movf	(sprintf@vd_502+1)^(0+128),w
  6509  0757' 1283               	bcf	3,5	;RP0=0, select bank0
  6510  0758' 1303               	bcf	3,6	;RP1=0, select bank0
  6511  0759' 0085'              	movwf	___llmod@dividend+1
  6512  075A' 1683               	bsf	3,5	;RP0=1, select bank1
  6513  075B' 1303               	bcf	3,6	;RP1=0, select bank1
  6514  075C' 0800'              	movf	sprintf@vd_502^(0+128),w
  6515  075D' 1283               	bcf	3,5	;RP0=0, select bank0
  6516  075E' 1303               	bcf	3,6	;RP1=0, select bank0
  6517  075F' 0084'              	movwf	___llmod@dividend
  6518  0760' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
  6519  0765' 1283               	bcf	3,5	;RP0=0, select bank0
  6520  0766' 1303               	bcf	3,6	;RP1=0, select bank0
  6521  0767' 0803'              	movf	?___llmod+3,w
  6522  0768' 1683               	bsf	3,5	;RP0=1, select bank1
  6523  0769' 1303               	bcf	3,6	;RP1=0, select bank1
  6524  076A' 0080'              	movwf	(sprintf@vd_502+3)^(0+128)
  6525  076B' 1283               	bcf	3,5	;RP0=0, select bank0
  6526  076C' 1303               	bcf	3,6	;RP1=0, select bank0
  6527  076D' 0802'              	movf	?___llmod+2,w
  6528  076E' 1683               	bsf	3,5	;RP0=1, select bank1
  6529  076F' 1303               	bcf	3,6	;RP1=0, select bank1
  6530  0770' 0080'              	movwf	(sprintf@vd_502+2)^(0+128)
  6531  0771' 1283               	bcf	3,5	;RP0=0, select bank0
  6532  0772' 1303               	bcf	3,6	;RP1=0, select bank0
  6533  0773' 0801'              	movf	?___llmod+1,w
  6534  0774' 1683               	bsf	3,5	;RP0=1, select bank1
  6535  0775' 1303               	bcf	3,6	;RP1=0, select bank1
  6536  0776' 0080'              	movwf	(sprintf@vd_502+1)^(0+128)
  6537  0777' 1283               	bcf	3,5	;RP0=0, select bank0
  6538  0778' 1303               	bcf	3,6	;RP1=0, select bank0
  6539  0779' 0800'              	movf	?___llmod,w
  6540  077A' 1683               	bsf	3,5	;RP0=1, select bank1
  6541  077B' 1303               	bcf	3,6	;RP1=0, select bank1
  6542  077C' 0080'              	movwf	sprintf@vd_502^(0+128)
  6543                           
  6544                           ;doprnt.c: 1240: ((*sp++ = ('0' + vd)));
  6545  077D' 0800'              	movf	sprintf@vd_502^(0+128),w
  6546  077E' 3E30               	addlw	48
  6547  077F' 1283               	bcf	3,5	;RP0=0, select bank0
  6548  0780' 1303               	bcf	3,6	;RP1=0, select bank0
  6549  0781' 00C7'              	movwf	??_sprintf
  6550  0782' 1683               	bsf	3,5	;RP0=1, select bank1
  6551  0783' 1303               	bcf	3,6	;RP1=0, select bank1
  6552  0784' 0800'              	movf	sprintf@sp^(0+128),w
  6553  0785' 0084               	movwf	4
  6554  0786' 1283               	bcf	3,5	;RP0=0, select bank0
  6555  0787' 1303               	bcf	3,6	;RP1=0, select bank0
  6556  0788' 0847'              	movf	??_sprintf,w
  6557  0789' 1783               	bsf	3,7	;select IRP bank2
  6558  078A' 0080               	movwf	0
  6559  078B' 3001               	movlw	1
  6560  078C' 00C7'              	movwf	??_sprintf
  6561  078D' 0847'              	movf	??_sprintf,w
  6562  078E' 1683               	bsf	3,5	;RP0=1, select bank1
  6563  078F' 1303               	bcf	3,6	;RP1=0, select bank1
  6564  0790' 0780'              	addwf	sprintf@sp^(0+128),f
  6565                           
  6566                           ;doprnt.c: 1241: _val._val %= dpowers[c];
  6567  0791' 0800'              	movf	sprintf@c^(0+128),w
  6568  0792' 1283               	bcf	3,5	;RP0=0, select bank0
  6569  0793' 1303               	bcf	3,6	;RP1=0, select bank0
  6570  0794' 00C7'              	movwf	??_sprintf
  6571  0795' 3001               	movlw	1
  6572  0796'                    u7365:	
  6573  0796' 1003               	clrc
  6574  0797' 0DC7'              	rlf	??_sprintf,f
  6575  0798' 3EFF               	addlw	-1
  6576  0799' 1D03               	skipz
  6577  079A' 2800'              	goto	u7365
  6578  079B' 1003               	clrc
  6579  079C' 0D47'              	rlf	??_sprintf,w
  6580  079D' 3E01               	addlw	low (_dpowers-__stringbase)
  6581  079E' 0084               	movwf	4
  6582  079F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6583  07A4' 0080'              	movwf	___llmod@divisor
  6584  07A5' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6585  07AA' 0081'              	movwf	___llmod@divisor+1
  6586  07AB' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6587  07B0' 0082'              	movwf	___llmod@divisor+2
  6588  07B1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6589  07B6' 0083'              	movwf	___llmod@divisor+3
  6590  07B7' 1683               	bsf	3,5	;RP0=1, select bank1
  6591  07B8' 1303               	bcf	3,6	;RP1=0, select bank1
  6592  07B9' 0800'              	movf	(sprintf@_val+3)^(0+128),w
  6593  07BA' 1283               	bcf	3,5	;RP0=0, select bank0
  6594  07BB' 1303               	bcf	3,6	;RP1=0, select bank0
  6595  07BC' 0087'              	movwf	___llmod@dividend+3
  6596  07BD' 1683               	bsf	3,5	;RP0=1, select bank1
  6597  07BE' 1303               	bcf	3,6	;RP1=0, select bank1
  6598  07BF' 0800'              	movf	(sprintf@_val+2)^(0+128),w
  6599  07C0' 1283               	bcf	3,5	;RP0=0, select bank0
  6600  07C1' 1303               	bcf	3,6	;RP1=0, select bank0
  6601  07C2' 0086'              	movwf	___llmod@dividend+2
  6602  07C3' 1683               	bsf	3,5	;RP0=1, select bank1
  6603  07C4' 1303               	bcf	3,6	;RP1=0, select bank1
  6604  07C5' 0800'              	movf	(sprintf@_val+1)^(0+128),w
  6605  07C6' 1283               	bcf	3,5	;RP0=0, select bank0
  6606  07C7' 1303               	bcf	3,6	;RP1=0, select bank0
  6607  07C8' 0085'              	movwf	___llmod@dividend+1
  6608  07C9' 1683               	bsf	3,5	;RP0=1, select bank1
  6609  07CA' 1303               	bcf	3,6	;RP1=0, select bank1
  6610  07CB' 0800'              	movf	sprintf@_val^(0+128),w
  6611  07CC' 1283               	bcf	3,5	;RP0=0, select bank0
  6612  07CD' 1303               	bcf	3,6	;RP1=0, select bank0
  6613  07CE' 0084'              	movwf	___llmod@dividend
  6614  07CF' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
  6615  07D4' 1283               	bcf	3,5	;RP0=0, select bank0
  6616  07D5' 1303               	bcf	3,6	;RP1=0, select bank0
  6617  07D6' 0803'              	movf	?___llmod+3,w
  6618  07D7' 1683               	bsf	3,5	;RP0=1, select bank1
  6619  07D8' 1303               	bcf	3,6	;RP1=0, select bank1
  6620  07D9' 0080'              	movwf	(sprintf@_val+3)^(0+128)
  6621  07DA' 1283               	bcf	3,5	;RP0=0, select bank0
  6622  07DB' 1303               	bcf	3,6	;RP1=0, select bank0
  6623  07DC' 0802'              	movf	?___llmod+2,w
  6624  07DD' 1683               	bsf	3,5	;RP0=1, select bank1
  6625  07DE' 1303               	bcf	3,6	;RP1=0, select bank1
  6626  07DF' 0080'              	movwf	(sprintf@_val+2)^(0+128)
  6627  07E0' 1283               	bcf	3,5	;RP0=0, select bank0
  6628  07E1' 1303               	bcf	3,6	;RP1=0, select bank0
  6629  07E2' 0801'              	movf	?___llmod+1,w
  6630  07E3' 1683               	bsf	3,5	;RP0=1, select bank1
  6631  07E4' 1303               	bcf	3,6	;RP1=0, select bank1
  6632  07E5' 0080'              	movwf	(sprintf@_val+1)^(0+128)
  6633  07E6' 1283               	bcf	3,5	;RP0=0, select bank0
  6634  07E7' 1303               	bcf	3,6	;RP1=0, select bank0
  6635  07E8' 0800'              	movf	?___llmod,w
  6636  07E9' 2800'              	goto	L29
  6637  07EA'                    L36:	
  6638  07EA' 120A' 118A' 2800'  	ljmp	l5325
  6639  07ED'                    L38:	
  6640  07ED' 120A' 118A' 2800'  	ljmp	l5261
  6641  07F0'                    L40:	
  6642  07F0' 120A' 118A' 2800'  	ljmp	l5259
  6643                           
  6644                           	psect	text7
  6645  0000'                    __ptext7:	
  6646 ;; *************** function _scale *****************
  6647 ;; Defined at:
  6648 ;;		line 425 in file "/opt/microchip/xc8/v1.33/sources/common/doprnt.c"
  6649 ;; Parameters:    Size  Location     Type
  6650 ;;  scl             1    wreg     char 
  6651 ;; Auto vars:     Size  Location     Type
  6652 ;;  scl             1   40[BANK0 ] char 
  6653 ;; Return value:  Size  Location     Type
  6654 ;;                  3   32[BANK0 ] char 
  6655 ;; Registers used:
  6656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6657 ;; Tracked objects:
  6658 ;;		On entry : 0/0
  6659 ;;		On exit  : 0/0
  6660 ;;		Unchanged: 0/0
  6661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6662 ;;      Params:         0       3       0       0       0
  6663 ;;      Locals:         0       4       0       0       0
  6664 ;;      Temps:          0       2       0       0       0
  6665 ;;      Totals:         0       9       0       0       0
  6666 ;;Total ram usage:        9 bytes
  6667 ;; Hardware stack levels used:    1
  6668 ;; Hardware stack levels required when called:    3
  6669 ;; This function calls:
  6670 ;;		___awdiv
  6671 ;;		___awmod
  6672 ;;		___bmul
  6673 ;;		___ftmul
  6674 ;; This function is called by:
  6675 ;;		_sprintf
  6676 ;; This function uses a non-reentrant model
  6677 ;;
  6678                           
  6679                           
  6680                           ;psect for function _scale
  6681  0000'                    _scale:	
  6682                           
  6683                           ;incstack = 0
  6684                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6685                           ;scale@scl stored from wreg
  6686  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  6687  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  6688  0002' 00A8'              	movwf	scale@scl
  6689                           
  6690                           ;doprnt.c: 428: if(scl < 0) {
  6691  0003' 1FA8'              	btfss	scale@scl,7
  6692  0004' 2800'              	goto	l4811
  6693                           
  6694                           ;doprnt.c: 429: scl = -scl;
  6695  0005' 09A8'              	comf	scale@scl,f
  6696  0006' 0AA8'              	incf	scale@scl,f
  6697                           
  6698                           ;doprnt.c: 430: if(scl>=110)
  6699  0007' 0828'              	movf	scale@scl,w
  6700  0008' 3A80               	xorlw	128
  6701  0009' 3E12               	addlw	-238
  6702  000A' 1C03               	skipc
  6703  000B' 2800'              	goto	l4801
  6704                           
  6705                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  6706  000C' 3003               	movlw	3
  6707  000D' 00A3'              	movwf	??_scale
  6708  000E' 0823'              	movf	??_scale,w
  6709  000F' 008C'              	movwf	___bmul@multiplicand
  6710  0010' 300A               	movlw	10
  6711  0011' 0083'              	movwf	___awdiv@divisor
  6712  0012' 3000               	movlw	0
  6713  0013' 0084'              	movwf	___awdiv@divisor+1
  6714  0014' 0828'              	movf	scale@scl,w
  6715  0015' 0086'              	movwf	___awmod@dividend
  6716  0016' 0187'              	clrf	___awmod@dividend+1
  6717  0017' 1B86'              	btfsc	___awmod@dividend,7
  6718  0018' 0387'              	decf	___awmod@dividend+1,f
  6719  0019' 3064               	movlw	100
  6720  001A' 0084'              	movwf	___awmod@divisor
  6721  001B' 3000               	movlw	0
  6722  001C' 0085'              	movwf	___awmod@divisor+1
  6723  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  6724  0022' 0805'              	movf	?___awmod+1,w
  6725  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  6726  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  6727  0025' 0186'              	clrf	___awdiv@dividend+1
  6728  0026' 0786'              	addwf	___awdiv@dividend+1,f
  6729  0027' 0804'              	movf	?___awmod,w
  6730  0028' 0185'              	clrf	___awdiv@dividend
  6731  0029' 0785'              	addwf	___awdiv@dividend,f
  6732  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  6733  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  6734  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  6735  0031' 0803'              	movf	?___awdiv,w
  6736  0032' 3E09               	addlw	9
  6737  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6738  0038' 3E29               	addlw	low (__npowers_-__stringbase)
  6739  0039' 0084               	movwf	4
  6740  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6741  003F' 1283               	bcf	3,5	;RP0=0, select bank0
  6742  0040' 1303               	bcf	3,6	;RP1=0, select bank0
  6743  0041' 0090'              	movwf	___ftmul@f1
  6744  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6745  0047' 0091'              	movwf	___ftmul@f1+1
  6746  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6747  004D' 0092'              	movwf	___ftmul@f1+2
  6748  004E' 3003               	movlw	3
  6749  004F' 00A4'              	movwf	??_scale+1
  6750  0050' 0824'              	movf	??_scale+1,w
  6751  0051' 008C'              	movwf	___bmul@multiplicand
  6752  0052' 3064               	movlw	100
  6753  0053' 0083'              	movwf	___awdiv@divisor
  6754  0054' 3000               	movlw	0
  6755  0055' 0084'              	movwf	___awdiv@divisor+1
  6756  0056' 0828'              	movf	scale@scl,w
  6757  0057' 0085'              	movwf	___awdiv@dividend
  6758  0058' 0186'              	clrf	___awdiv@dividend+1
  6759  0059' 1B85'              	btfsc	___awdiv@dividend,7
  6760  005A' 0386'              	decf	___awdiv@dividend+1,f
  6761  005B' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  6762  0060' 1283               	bcf	3,5	;RP0=0, select bank0
  6763  0061' 1303               	bcf	3,6	;RP1=0, select bank0
  6764  0062' 0803'              	movf	?___awdiv,w
  6765  0063' 3E12               	addlw	18
  6766  0064' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6767  0069' 3E29               	addlw	low (__npowers_-__stringbase)
  6768  006A' 0084               	movwf	4
  6769  006B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6770  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  6771  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  6772  0072' 0093'              	movwf	___ftmul@f2
  6773  0073' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6774  0078' 0094'              	movwf	___ftmul@f2+1
  6775  0079' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6776  007E' 0095'              	movwf	___ftmul@f2+2
  6777  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftmul
  6778  0084' 1283               	bcf	3,5	;RP0=0, select bank0
  6779  0085' 1303               	bcf	3,6	;RP1=0, select bank0
  6780  0086' 0810'              	movf	?___ftmul,w
  6781  0087' 00A5'              	movwf	_scale$1017
  6782  0088' 0811'              	movf	?___ftmul+1,w
  6783  0089' 00A6'              	movwf	_scale$1017+1
  6784  008A' 0812'              	movf	?___ftmul+2,w
  6785  008B' 00A7'              	movwf	_scale$1017+2
  6786                           
  6787                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  6788  008C' 3003               	movlw	3
  6789  008D' 00A3'              	movwf	??_scale
  6790  008E' 0823'              	movf	??_scale,w
  6791  008F' 008C'              	movwf	___bmul@multiplicand
  6792  0090' 0828'              	movf	scale@scl,w
  6793  0091' 0086'              	movwf	___awmod@dividend
  6794  0092' 0187'              	clrf	___awmod@dividend+1
  6795  0093' 1B86'              	btfsc	___awmod@dividend,7
  6796  0094' 0387'              	decf	___awmod@dividend+1,f
  6797  0095' 300A               	movlw	10
  6798  0096' 0084'              	movwf	___awmod@divisor
  6799  0097' 3000               	movlw	0
  6800  0098' 0085'              	movwf	___awmod@divisor+1
  6801  0099' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  6802  009E' 0804'              	movf	?___awmod,w
  6803  009F' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6804  00A4' 3E29               	addlw	low (__npowers_-__stringbase)
  6805  00A5' 0084               	movwf	4
  6806  00A6' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6807  00AB' 1283               	bcf	3,5	;RP0=0, select bank0
  6808  00AC' 1303               	bcf	3,6	;RP1=0, select bank0
  6809  00AD' 0090'              	movwf	___ftmul@f1
  6810  00AE' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6811  00B3' 0091'              	movwf	___ftmul@f1+1
  6812  00B4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6813  00B9' 0092'              	movwf	___ftmul@f1+2
  6814  00BA' 0825'              	movf	_scale$1017,w
  6815  00BB' 0093'              	movwf	___ftmul@f2
  6816  00BC' 0826'              	movf	_scale$1017+1,w
  6817  00BD' 0094'              	movwf	___ftmul@f2+1
  6818  00BE' 0827'              	movf	_scale$1017+2,w
  6819  00BF' 0095'              	movwf	___ftmul@f2+2
  6820  00C0' 120A' 118A' 2000'  	fcall	___ftmul
  6821  00C3' 1283               	bcf	3,5	;RP0=0, select bank0
  6822  00C4' 1303               	bcf	3,6	;RP1=0, select bank0
  6823  00C5' 0810'              	movf	?___ftmul,w
  6824  00C6' 00A0'              	movwf	?_scale
  6825  00C7' 0811'              	movf	?___ftmul+1,w
  6826  00C8' 00A1'              	movwf	?_scale+1
  6827  00C9' 0812'              	movf	?___ftmul+2,w
  6828  00CA' 00A2'              	movwf	?_scale+2
  6829  00CB' 0008               	return
  6830  00CC'                    l4801:	
  6831                           
  6832                           ;doprnt.c: 432: else if(scl > 10)
  6833  00CC' 0828'              	movf	scale@scl,w
  6834  00CD' 3A80               	xorlw	128
  6835  00CE' 3E75               	addlw	-139
  6836  00CF' 1C03               	skipc
  6837  00D0' 2800'              	goto	l4807
  6838                           
  6839                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  6840  00D1' 3003               	movlw	3
  6841  00D2' 00A3'              	movwf	??_scale
  6842  00D3' 0823'              	movf	??_scale,w
  6843  00D4' 008C'              	movwf	___bmul@multiplicand
  6844  00D5' 0828'              	movf	scale@scl,w
  6845  00D6' 0086'              	movwf	___awmod@dividend
  6846  00D7' 0187'              	clrf	___awmod@dividend+1
  6847  00D8' 1B86'              	btfsc	___awmod@dividend,7
  6848  00D9' 0387'              	decf	___awmod@dividend+1,f
  6849  00DA' 300A               	movlw	10
  6850  00DB' 0084'              	movwf	___awmod@divisor
  6851  00DC' 3000               	movlw	0
  6852  00DD' 0085'              	movwf	___awmod@divisor+1
  6853  00DE' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  6854  00E3' 0804'              	movf	?___awmod,w
  6855  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6856  00E9' 3E29               	addlw	low (__npowers_-__stringbase)
  6857  00EA' 0084               	movwf	4
  6858  00EB' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6859  00F0' 1283               	bcf	3,5	;RP0=0, select bank0
  6860  00F1' 1303               	bcf	3,6	;RP1=0, select bank0
  6861  00F2' 0090'              	movwf	___ftmul@f1
  6862  00F3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6863  00F8' 0091'              	movwf	___ftmul@f1+1
  6864  00F9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6865  00FE' 0092'              	movwf	___ftmul@f1+2
  6866  00FF' 3003               	movlw	3
  6867  0100' 00A4'              	movwf	??_scale+1
  6868  0101' 0824'              	movf	??_scale+1,w
  6869  0102' 008C'              	movwf	___bmul@multiplicand
  6870  0103' 300A               	movlw	10
  6871  0104' 0083'              	movwf	___awdiv@divisor
  6872  0105' 3000               	movlw	0
  6873  0106' 0084'              	movwf	___awdiv@divisor+1
  6874  0107' 0828'              	movf	scale@scl,w
  6875  0108' 0085'              	movwf	___awdiv@dividend
  6876  0109' 0186'              	clrf	___awdiv@dividend+1
  6877  010A' 1B85'              	btfsc	___awdiv@dividend,7
  6878  010B' 0386'              	decf	___awdiv@dividend+1,f
  6879  010C' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  6880  0111' 1283               	bcf	3,5	;RP0=0, select bank0
  6881  0112' 1303               	bcf	3,6	;RP1=0, select bank0
  6882  0113' 0803'              	movf	?___awdiv,w
  6883  0114' 3E09               	addlw	9
  6884  0115' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6885  011A' 3E29               	addlw	low (__npowers_-__stringbase)
  6886  011B' 0084               	movwf	4
  6887  011C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6888  0121' 1283               	bcf	3,5	;RP0=0, select bank0
  6889  0122' 1303               	bcf	3,6	;RP1=0, select bank0
  6890  0123' 0093'              	movwf	___ftmul@f2
  6891  0124' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6892  0129' 0094'              	movwf	___ftmul@f2+1
  6893  012A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6894  012F' 0095'              	movwf	___ftmul@f2+2
  6895  0130' 120A' 118A' 2000'  	fcall	___ftmul
  6896  0133' 1283               	bcf	3,5	;RP0=0, select bank0
  6897  0134' 1303               	bcf	3,6	;RP1=0, select bank0
  6898  0135' 0810'              	movf	?___ftmul,w
  6899  0136' 00A0'              	movwf	?_scale
  6900  0137' 0811'              	movf	?___ftmul+1,w
  6901  0138' 00A1'              	movwf	?_scale+1
  6902  0139' 0812'              	movf	?___ftmul+2,w
  6903  013A' 00A2'              	movwf	?_scale+2
  6904  013B' 0008               	return
  6905  013C'                    l4807:	
  6906                           
  6907                           ;doprnt.c: 434: return _npowers_[scl];
  6908  013C' 3003               	movlw	3
  6909  013D' 00A3'              	movwf	??_scale
  6910  013E' 0823'              	movf	??_scale,w
  6911  013F' 008C'              	movwf	___bmul@multiplicand
  6912  0140' 0828'              	movf	scale@scl,w
  6913  0141' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6914  0146' 3E29               	addlw	low (__npowers_-__stringbase)
  6915  0147' 0084               	movwf	4
  6916  0148' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6917  014D' 1283               	bcf	3,5	;RP0=0, select bank0
  6918  014E' 1303               	bcf	3,6	;RP1=0, select bank0
  6919  014F' 00A0'              	movwf	?_scale
  6920  0150' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6921  0155' 00A1'              	movwf	?_scale+1
  6922  0156' 120A' 118A' 2000'  	fcall	stringdir
  6923  0159' 00A2'              	movwf	?_scale+2
  6924  015A' 0008               	return
  6925  015B'                    l4811:	
  6926                           
  6927                           ;doprnt.c: 435: }
  6928                           ;doprnt.c: 436: if(scl>=110)
  6929  015B' 0828'              	movf	scale@scl,w
  6930  015C' 3A80               	xorlw	128
  6931  015D' 3E12               	addlw	-238
  6932  015E' 1C03               	skipc
  6933  015F' 2800'              	goto	l4819
  6934                           
  6935                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  6936  0160' 3003               	movlw	3
  6937  0161' 00A3'              	movwf	??_scale
  6938  0162' 0823'              	movf	??_scale,w
  6939  0163' 008C'              	movwf	___bmul@multiplicand
  6940  0164' 300A               	movlw	10
  6941  0165' 0083'              	movwf	___awdiv@divisor
  6942  0166' 3000               	movlw	0
  6943  0167' 0084'              	movwf	___awdiv@divisor+1
  6944  0168' 0828'              	movf	scale@scl,w
  6945  0169' 0086'              	movwf	___awmod@dividend
  6946  016A' 0187'              	clrf	___awmod@dividend+1
  6947  016B' 1B86'              	btfsc	___awmod@dividend,7
  6948  016C' 0387'              	decf	___awmod@dividend+1,f
  6949  016D' 3064               	movlw	100
  6950  016E' 0084'              	movwf	___awmod@divisor
  6951  016F' 3000               	movlw	0
  6952  0170' 0085'              	movwf	___awmod@divisor+1
  6953  0171' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  6954  0176' 0805'              	movf	?___awmod+1,w
  6955  0177' 1283               	bcf	3,5	;RP0=0, select bank0
  6956  0178' 1303               	bcf	3,6	;RP1=0, select bank0
  6957  0179' 0186'              	clrf	___awdiv@dividend+1
  6958  017A' 0786'              	addwf	___awdiv@dividend+1,f
  6959  017B' 0804'              	movf	?___awmod,w
  6960  017C' 0185'              	clrf	___awdiv@dividend
  6961  017D' 0785'              	addwf	___awdiv@dividend,f
  6962  017E' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  6963  0183' 1283               	bcf	3,5	;RP0=0, select bank0
  6964  0184' 1303               	bcf	3,6	;RP1=0, select bank0
  6965  0185' 0803'              	movf	?___awdiv,w
  6966  0186' 3E09               	addlw	9
  6967  0187' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6968  018C' 3E50               	addlw	low (__powers_-__stringbase)
  6969  018D' 0084               	movwf	4
  6970  018E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6971  0193' 1283               	bcf	3,5	;RP0=0, select bank0
